====================================================================================================
Layer 0: DepthwiseConv2D
====================================================================================================

Input Feature Map:
Tensor index: 88
Shape: 1x96x96x1
Bytes expected: 9216
Bytes parsed: 9216
Hex bytes:
0B 10 12 1D 2D 37 44 4E 50 4F 5D 68 61 7F 64 5D 7A 66 B8 C2 C4 AF A6 A8 C2 CD C7 B9 4B 7F 7F 72
9A 83 80 80 9C 82 C4 80 9A 80 80 80 9D 86 BD 80 9B 81 80 80 9E 80 B6 80 88 94 80 80 A8 80 DC 80
99 89 80 80 99 80 CC 80 9C 84 80 80 9B 80 BE 80 9A 80 80 80 9E 80 C0 80 8E 86 80 80 A2 80 B8 80
80 98 80 80 A5 80 B8 80 80 B0 80 80 AC 80 98 80 80 22 80 80 C7 80 80 80 A5 B0 80 91 FB 80 84 80
B3 80 80 A6 FC 84 A5 80 99 80 80 B2 02 80 BC 80 99 80 80 B8 07 D6 B7 80 A2 80 80 B7 03 88 CC 80
8E 80 80 BB 13 84 B5 80 84 92 80 BE 0E 80 C2 80 86 80 80 BE 0A 8D C7 80 87 87 80 BD 08 8B C4 80
80 89 80 BC 02 80 D6 80 80 9E 80 B7 FF 93 CE 80 80 8E 80 B5 07 80 C9 80 80 DA 80 A1 10 80 6E 80
91 86 80 80 BA 80 B9 80 90 8D 80 80 C0 80 B4 80 8F 89 80 80 C3 80 B7 80 91 8F 80 80 CD 80 B6 80
88 8A 80 80 D2 80 94 80 8B 91 80 8A E5 80 95 80 94 8A 80 9E F6 80 8F 80 9A 80 80 AC 05 90 BC 80
9C 80 80 B6 12 AC A5 80 8D 90 80 B9 0F 80 E2 80 97 80 80 80 97 8D 7F 80 93 80 80 80 9C 84 C2 80
80 B3 80 80 AE 80 E1 80 94 8C 80 80 9E 80 D0 80 9A 83 80 80 9E 80 C9 80 9B 81 80 80 9C 80 C4 80
99 84 80 80 9C 80 C7 80 99 84 80 80 9C 80 C8 80 99 85 80 80 9B 80 C8 80 9F 80 80 80 98 80 C7 80
9C 80 80 80 9B 80 C9 80 9A 86 80 80 9B 80 B4 80 9C 81 80 80 9D 80 CB 80 98 84 80 80 9D 80 C7 80
98 86 80 80 9B 80 C2 80 9D 85 80 80 9E 80 C3 80 9A 80 80 80 9F 80 BE 80 92 91 80 80 98 80 D8 80
9D 80 80 80 9A 80 C7 80 9F 80 80 80 9B 80 BC 80 9E 80 80 80 9D 81 C1 80 9C 80 80 80 9E 80 C4 80
99 84 80 80 9E 80 C3 80 95 85 80 80 A2 80 BC 80 80 80 80 80 A2 80 84 80 80 00 80 8E 16 80 80 80
A3 80 80 B6 0D 80 B9 80 94 80 80 B9 06 8D B7 80 87 88 80 BE 0E 80 C2 80 86 86 80 BF 07 80 C6 80
80 A3 80 C0 0A 80 CA 80 91 80 80 BE 0F 80 BE 80 86 80 80 BD 10 80 D7 80 80 99 80 BB 09 80 CE 80
88 94 80 B9 0C 89 C7 80 80 80 80 AE 03 8E E0 80 80 29 80 A0 FB 80 42 80 80 7F 80 80 B9 80 D8 80
8C 93 80 80 B8 80 BD 80 8C 8B 80 80 BC 80 B6 80 8D 8C 80 80 BE 81 B5 80 88 8F 80 80 C8 80 AF 80
88 88 80 80 C9 80 A6 80 80 A2 80 80 DE 80 91 80 80 A3 80 98 EF 80 8C 80 80 B9 80 AF 05 80 9C 80
80 9E 80 B8 09 80 B7 80 8C 94 80 BB 06 80 BC 80 A2 80 80 80 BE B4 7F 80 9A 80 80 80 9A 81 E0 80
95 87 80 80 9F 80 DD 80 9B 83 80 80 9C 80 CA 80 9A 82 80 80 9D 80 C7 80 9B 80 80 80 9B 80 C7 80
9D 81 80 80 9A 80 C7 80 9C 81 80 80 9B 80 C7 80 9D 80 80 80 99 80 C6 80 9D 80 80 80 99 80 C7 80
9D 80 80 80 99 80 CB 80 9B 80 80 80 99 80 BA 80 96 8D 80 80 9C 80 C6 80 9C 81 80 80 9A 80 CB 80
9D 81 80 80 99 80 C1 80 9B 80 80 80 9D 80 C1 80 94 86 80 80 9F 80 CB 80 9A 89 80 80 96 81 C6 80
9E 80 80 80 9A 80 C9 80 9C 80 80 80 9C 80 BE 80 99 85 80 80 9D 80 C2 80 98 85 80 80 9D 80 C5 80
99 85 80 80 9D 80 C4 80 99 81 80 80 9E 80 C0 80 94 87 80 80 A1 80 AF 80 80 CF 80 80 BD 80 80 80
86 80 80 B8 0F 80 D1 80 8C 95 80 BA 11 9E B0 80 8B 80 80 BC 0C 80 D2 80 85 80 80 B8 0A 94 D2 80
80 86 80 B5 0A 80 CB 80 80 B8 80 BD 10 80 AA 80 80 80 80 BB 0D 9A D5 80 80 8F 80 B1 FC 80 D3 80
80 DA 80 AB FB 80 0E 80 80 7F 80 83 CA 80 57 80 80 04 80 80 AC A1 FC 80 CF 80 80 80 A9 EB 80 80
8F 85 80 80 B4 80 BA 80 85 96 80 80 B7 80 BC 80 84 A2 80 80 BC 80 B3 80 87 93 80 80 C3 80 B5 80
80 9A 80 80 CA 80 B8 80 80 AB 80 80 D8 80 8B 80 80 A5 80 85 E5 80 A1 80 80 EB 80 9F FB 80 80 80
9A 80 80 B4 06 8F B1 80 97 80 80 B8 0A 80 BC 80 94 80 80 8A 01 9B 7F 80 9A 80 80 80 9B 84 F4 80
96 8A 80 80 9D 80 D4 80 9C 81 80 80 9C 80 C7 80 9C 80 80 80 9B 80 C8 80 9E 80 80 80 9A 80 C8 80
9D 80 80 80 9C 80 C6 80 9E 80 80 80 9A 80 C7 80 9F 80 80 80 99 82 C5 80 9F 80 80 80 9A 80 C7 80
A0 80 80 80 9A 80 C8 80 A1 80 80 80 9A 80 C4 80 9D 80 80 80 9A 80 C2 80 9D 81 80 80 9A 80 C8 80
9E 80 80 80 9A 80 C3 80 9B 80 80 80 9B 80 C2 80 99 86 80 80 9A 80 CC 80 9F 80 80 80 97 80 C2 80
9E 80 80 80 9A 80 C7 80 9D 80 80 80 9A 80 C3 80 9A 82 80 80 9C 80 C4 80 9B 83 80 80 9D 80 C3 80
9C 81 80 80 9C 80 C2 80 9C 80 80 80 9E 80 C2 80 9A 82 80 80 9F 80 B5 80 A4 8A 80 80 88 80 80 80
88 99 80 B8 13 80 D1 80 8A 80 80 B9 14 80 B7 80 80 98 80 BD 09 80 C1 80 80 9F 80 BA 07 80 D7 80
92 80 80 B2 06 80 D9 80 99 80 80 B2 10 80 B0 80 80 AE 80 AE 05 80 01 80 80 6F 80 91 DD 80 49 80
80 53 80 80 AF A7 1D 80 CB 80 80 80 B0 D0 AD 80 ED 80 80 80 C2 E6 9D 80 A1 80 80 80 CC 80 A1 80
92 86 80 80 AF 80 CB 80 8D 8D 80 80 B1 80 C6 80 86 8A 80 80 B0 80 B5 80 80 A3 80 80 BD 80 B2 80
80 A6 80 80 BC 80 B9 80 80 9F 80 80 BC 80 A6 80 80 C6 80 80 CF 80 B6 80 80 9F 80 86 EA 80 80 80
80 22 80 A8 F2 80 9A 80 80 FA 80 B5 0F 80 C3 80 80 BD 80 91 19 80 7F 80 90 8A 80 80 9D 80 02 80
9A 84 80 80 9B 80 CE 80 9A 81 80 80 9B 80 C9 80 9B 84 80 80 9A 80 C7 80 9B 82 80 80 9A 80 C5 80
9B 82 80 80 9A 80 C6 80 9D 81 80 80 9A 80 C5 80 9E 80 80 80 9A 80 C8 80 9E 80 80 80 9A 80 C5 80
9E 80 80 80 9A 80 C6 80 9E 80 80 80 99 80 C6 80 9E 80 80 80 99 80 C4 80 9E 80 80 80 9A 81 C6 80
9F 80 80 80 9A 80 C4 80 9C 82 80 80 9A 80 C7 80 9E 80 80 80 98 81 C7 80 9F 80 80 80 98 80 C2 80
9E 80 80 80 99 80 C8 80 9D 80 80 80 99 80 C4 80 9D 81 80 80 99 80 C1 80 9B 80 80 80 9B 80 C5 80
9B 83 80 80 9B 80 C2 80 9C 83 80 80 9D 80 C3 80 9B 80 80 80 9D 80 B9 80 94 80 80 80 88 80 80 80
80 CF 80 AF 23 83 80 80 8A 80 80 BB 10 90 C1 80 80 81 80 B4 02 80 E3 80 96 87 80 B4 12 8B B8 80
80 80 80 B0 0F 84 E7 80 80 57 80 A3 FF 80 3E 80 80 7F 80 80 BE 80 2F 80 AA A1 80 80 AC AC C4 80
EE 80 80 80 BE FC 99 80 AB 80 80 80 CA 80 A9 80 82 9B 80 80 CD 80 D7 80 94 89 80 80 C2 80 A8 80
92 8A 80 80 AD 80 C8 80 91 86 80 80 A9 80 C4 80 89 92 80 80 AB 80 C2 80 80 9D 80 80 B0 80 BF 80
80 A6 80 80 B4 80 BA 80 80 AF 80 80 B5 80 BF 80 80 BF 80 80 BD 80 A9 80 80 C4 80 80 C3 80 AD 80
80 E3 80 80 CD 80 98 80 80 17 80 85 DF 80 A3 80 80 4F 80 80 ED 80 6B 80 8E 96 80 80 A2 80 F8 80
9C 80 80 80 9D 80 CA 80 9D 81 80 80 9A 80 C8 80 9E 80 80 80 99 80 C6 80 9D 80 80 80 99 80 C6 80
9E 80 80 80 99 80 C6 80 9E 80 80 80 9A 80 C4 80 9E 80 80 80 9A 80 C4 80 9F 80 80 80 99 80 C7 80
A0 80 80 80 99 80 C6 80 9F 80 80 80 9A 81 C7 80 A0 80 80 80 9B 80 C3 80 9F 80 80 80 9B 80 C4 80
9E 80 80 80 9B 80 C7 80 9E 80 80 80 99 80 C7 80 9E 80 80 80 9A 80 C6 80 9E 80 80 80 99 80 C4 80
9E 80 80 80 99 80 C5 80 9F 80 80 80 99 80 C6 80 9E 80 80 80 99 80 C5 80 9D 80 80 80 99 80 C6 80
9D 80 80 80 9B 80 C2 80 9C 81 80 80 9C 80 C0 80 9C 83 80 80 9B 80 BE 80 8F 80 80 80 92 80 80 80
81 C4 80 9B 2F 86 80 80 80 94 80 B7 02 8E D4 80 80 9B 80 AE FE 82 DA 80 80 E6 80 AB 01 80 0D 80
80 7F 80 80 C6 80 52 80 99 DE 80 80 A5 C3 EA 80 05 80 80 80 B9 38 8A 80 C8 80 80 80 CC 80 AC 80
8D 86 80 80 CC 80 CB 80 8E 88 80 80 C6 80 CA 80 95 85 80 80 C7 84 C7 80 9E 80 80 80 C3 80 A8 80
96 85 80 80 AC 80 C7 80 98 85 80 80 A8 80 C6 80 9B 80 80 80 A7 80 CC 80 9B 80 80 80 A6 83 C4 80
99 80 80 80 A6 89 C5 80 94 86 80 80 A8 80 C1 80 8A 8E 80 80 AD 80 B4 80 80 9C 80 80 B2 80 BE 80
80 A5 80 80 B4 80 BD 80 80 BD 80 80 B5 80 BE 80 80 D8 80 80 B8 80 F4 80 96 85 80 80 9E 80 E7 80
9D 80 80 80 9B 80 CD 80 9D 80 80 80 99 80 C7 80 9D 80 80 80 99 80 C7 80 9E 80 80 80 98 80 C7 80
9C 80 80 80 97 80 C5 80 9C 82 80 80 99 80 C5 80 9E 80 80 80 9A 80 C4 80 9C 82 80 80 99 80 C5 80
9C 81 80 80 99 80 C5 80 9D 80 80 80 99 80 C8 80 9D 80 80 80 9B 80 C4 80 9B 80 80 80 9A 80 C6 80
9C 83 80 80 9A 80 C5 80 9D 80 80 80 98 80 C6 80 9D 80 80 80 9A 80 C6 80 A0 80 80 80 99 80 C4 80
9E 80 80 80 99 81 C6 80 9C 82 80 80 9A 80 C6 80 9C 80 80 80 99 80 C4 80 9C 80 80 80 99 80 C7 80
9B 83 80 80 9B 80 C3 80 9C 81 80 80 9A 80 C2 80 9B 82 80 80 9A 80 BE 80 91 80 80 80 9B 80 84 80
84 AF 80 8B 3D 86 80 80 80 B9 80 A9 00 80 12 80 80 79 80 8A D8 80 39 80 80 43 80 80 A9 C2 0C 80
FC 80 80 80 B7 45 96 80 D2 80 80 80 CA 80 A4 80 89 89 80 80 CE 80 C5 80 8D 8D 80 80 C9 80 D0 80
9D 80 80 80 C8 89 C7 80 B8 80 80 80 C6 AE BC 80 DB 80 80 80 CD CD B8 80 D4 80 80 80 D6 E7 C6 80
AC 80 80 80 AA 93 CB 80 A7 80 80 80 A7 8A CA 80 A6 80 80 80 A8 8E C7 80 A1 80 80 80 A8 82 C5 80
A2 80 80 80 A9 89 C5 80 A2 80 80 80 A9 80 C5 80 9E 80 80 80 A8 80 C5 80 92 8A 80 80 A9 80 C2 80
91 8E 80 80 AA 80 C6 80 95 85 80 80 A9 80 CA 80 90 8B 80 80 A6 80 D0 80 96 87 80 80 9A 80 E1 80
9C 82 80 80 99 80 CD 80 9F 80 80 80 99 80 C7 80 A0 80 80 80 99 82 C7 80 9F 80 80 80 98 80 C8 80
9F 80 80 80 97 80 C6 80 9E 80 80 80 99 80 C3 80 9D 81 80 80 99 80 C4 80 9E 80 80 80 99 80 C5 80
9E 80 80 80 98 80 C5 80 9D 80 80 80 99 80 C9 80 9D 81 80 80 9A 80 C4 80 9C 82 80 80 99 80 C6 80
9E 80 80 80 99 80 C3 80 9D 80 80 80 97 80 C5 80 9F 80 80 80 98 80 C6 80 9F 80 80 80 9A 80 C4 80
9F 80 80 80 99 80 C7 80 9E 80 80 80 99 80 C7 80 9E 80 80 80 98 80 C7 80 9C 83 80 80 98 80 C7 80
9D 80 80 80 99 80 C0 80 9E 80 80 80 9A 80 C4 80 A0 80 80 80 9A 80 BE 80 98 80 80 80 9D 80 AC 80
80 F2 80 80 0F 80 80 80 80 7F 80 80 BB 80 1C 80 EA 80 80 80 B6 3B 9E 80 DA 80 80 80 C9 84 99 80
86 8B 80 80 D0 80 C9 80 88 92 80 80 CC 80 CA 80 9B 83 80 80 C9 80 C4 80 B7 80 80 80 C9 AB BA 80
D8 80 80 80 D1 DB B3 80 DC 80 80 80 DC C7 A0 80 DB 80 80 8A E5 D7 9F 80 AD 80 80 8A 02 B9 22 80
DB 80 80 80 B6 C7 E2 80 C5 80 80 80 AF AC D4 80 B4 80 80 80 AF 9E CC 80 AF 80 80 80 AC 8C CB 80
AE 80 80 80 AC 97 C1 80 B0 80 80 80 AC 8F C5 80 B2 80 80 80 AD 90 C9 80 C4 80 80 80 AC A5 BA 80
C2 80 80 80 B1 A6 CC 80 9A 80 80 80 A9 80 DD 80 A5 80 80 80 A7 95 C8 80 B1 80 80 80 A0 A0 E0 80
A2 80 80 80 9A 86 CC 80 A0 80 80 80 9A 80 C8 80 A0 80 80 80 99 82 C5 80 A0 80 80 80 99 80 C7 80
A2 80 80 80 97 83 C8 80 9F 80 80 80 98 80 C6 80 9E 80 80 80 98 80 C2 80 9F 80 80 80 98 80 C6 80
9E 80 80 80 99 80 C6 80 9F 80 80 80 99 80 C7 80 9E 80 80 80 99 80 C4 80 9F 80 80 80 98 80 C5 80
9D 80 80 80 99 80 C7 80 9E 80 80 80 99 80 C4 80 9F 80 80 80 98 80 C4 80 9E 80 80 80 9A 80 C6 80
9D 80 80 80 9A 80 C6 80 9E 82 80 80 98 80 C5 80 FF 87 80 80 97 98 88 80 DA 80 80 80 8C 05 FE 80
A2 80 80 80 98 81 C2 80 9E 80 80 80 9A 80 C3 80 9F 80 80 80 9B 80 BE 80 9E 80 80 80 9B 80 B6 80
D5 80 80 80 AF CF 80 80 E7 80 80 80 C7 A3 95 80 88 80 80 80 D2 80 BA 80 85 9D 80 80 CB 80 CF 80
A2 80 80 80 CA 91 BE 80 C5 80 80 80 CA B2 B7 80 E9 80 80 80 D3 E1 A3 80 FD 80 80 86 E4 DF 9B 80
F2 80 80 97 F1 EB 9E 80 E9 80 80 A1 F9 E9 A6 80 B4 80 80 A7 F7 BB BA 80 80 11 80 97 A1 80 61 80
FC 80 80 80 D1 E5 0D 80 D8 80 80 80 C1 CA F2 80 C2 80 80 80 B8 AA E2 80 B8 80 80 80 B5 9E CE 80
AD 80 80 80 B1 94 C8 80 AC 80 80 80 B4 8E C1 80 AB 80 80 80 B1 8E BE 80 98 80 80 80 BB 84 C0 80
80 C6 80 80 AB 80 F8 80 9F 8F 80 80 A5 80 C4 80 62 80 80 80 B4 7F 80 80 62 80 80 80 0B D2 5D 80
B2 80 80 80 9A 8D E9 80 A4 80 80 80 9B 89 C7 80 A0 80 80 80 99 81 C8 80 A1 80 80 80 99 80 C6 80
B5 80 80 80 A6 9D C6 80 A0 80 80 80 97 82 CB 80 9E 80 80 80 99 80 C4 80 9E 80 80 80 98 80 C7 80
9E 80 80 80 98 80 C4 80 9E 80 80 80 9A 80 C7 80 9F 80 80 80 97 80 C4 80 9F 80 80 80 98 80 C5 80
9D 80 80 80 98 80 C8 80 9F 80 80 80 98 80 C4 80 9E 80 80 80 99 80 C4 80 9C 81 80 80 9A 80 C6 80
9C 81 80 80 99 80 C8 80 AC 80 80 80 98 82 B7 80 44 80 80 80 EF 30 80 80 90 80 80 80 80 80 7F 80
9F 80 80 80 9A 80 C3 80 A1 80 80 80 9A 80 C4 80 A0 80 80 80 9C 80 BF 80 CF 82 80 80 97 B4 80 80
C9 80 80 80 D0 80 80 80 8F 8D 80 80 CC 88 C9 80 AC 80 80 80 C9 9D C4 80 C9 80 80 80 D0 BB AD 80
EB 80 80 80 D7 E3 99 80 01 80 80 8C E6 E3 8E 80 EE 80 80 A0 F8 E7 9F 80 B9 80 80 B2 07 81 9C 80
A0 80 80 BA 06 83 BF 80 8A 8B 80 BD 09 8B CB 80 80 80 80 A5 1D 80 6D 80 80 37 80 80 80 99 DE 80
BA 80 80 A5 F4 CF 0C 80 CF 80 80 83 DA C1 15 80 BD 80 80 80 C8 A8 F8 80 B0 80 80 80 BE 97 DB 80
AC 80 80 80 BB 8E D6 80 A0 80 80 80 B9 82 C0 80 80 89 80 80 AC 80 E4 80 80 C9 80 80 AC 80 E6 80
AE 8B 80 80 A5 80 B9 80 51 80 80 80 B0 7F 80 80 D8 80 80 9F 13 80 80 80 80 8C 80 99 28 92 7F 80
93 89 80 80 93 81 06 80 A1 80 80 80 9E 81 CA 80 A6 80 80 80 9D 80 C7 80 A8 80 80 80 9B 82 C4 80
BC 80 80 80 BD 92 BC 80 AE 80 80 80 97 9E DF 80 9F 80 80 80 98 80 C4 80 9D 80 80 80 99 80 C5 80
9E 80 80 80 97 80 C6 80 9F 81 80 80 99 80 C3 80 9E 80 80 80 98 80 CA 80 9D 80 80 80 98 80 C3 80
9E 80 80 80 97 80 C8 80 9F 80 80 80 98 80 C4 80 9D 80 80 80 99 80 C4 80 9E 80 80 80 98 80 C7 80
9F 80 80 80 98 80 C5 80 F6 A2 80 80 86 C5 80 80 80 80 80 8E 2D 80 80 80 80 3F 80 80 80 80 7F 80
A6 80 80 80 99 89 C5 80 A7 80 80 80 9C 84 C2 80 A6 80 80 80 9D 87 BD 80 C2 80 80 80 A8 8D 80 80
B5 80 80 80 CE A9 B2 80 D8 80 80 80 D4 D3 AE 80 FB 80 80 80 E2 E9 93 80 08 80 80 92 ED EF 8F 80
E1 80 80 A6 F8 AD 98 80 B1 80 80 B6 09 80 AB 80 8B 80 80 BE 0D 8B CB 80 92 80 80 BC 09 80 C1 80
80 87 80 BC 0E 80 DB 80 80 C1 80 B5 03 80 D6 80 80 2B 80 90 13 80 7F 80 9D 9B 80 80 80 85 80 80
80 96 80 93 DE 65 ED 80 80 C4 80 80 D1 FD FA 80 80 E5 80 80 C0 97 EA 80 80 C5 80 80 B9 80 D2 80
80 B0 80 80 B9 80 CC 80 8B 92 80 80 B9 80 DD 80 B7 80 80 80 A7 D9 D9 80 CB 80 80 80 A7 B9 C7 80
D8 80 80 80 B4 ED 80 80 80 B2 80 86 F2 80 80 80 80 4E 80 AB 04 80 A0 80 80 67 80 96 29 80 7F 80
90 99 80 80 96 80 F8 80 9E 80 80 80 9F 80 C8 80 9D 80 80 80 9F 80 C7 80 9D 82 80 80 9C 80 C2 80
8F 84 80 80 C8 80 A0 80 92 94 80 80 95 80 FE 80 9E 80 80 80 97 80 C7 80 9F 80 80 80 98 80 C8 80
9E 80 80 80 98 80 C5 80 9D 81 80 80 99 80 C3 80 9D 82 80 80 99 80 C9 80 A0 80 80 80 98 80 C5 80
A0 80 80 80 97 80 C7 80 A0 80 80 80 99 80 C4 80 9F 80 80 80 99 80 C6 80 9D 81 80 80 98 80 C4 80
A0 80 80 80 98 80 C2 80 80 80 80 80 9F 80 80 80 80 73 80 80 C8 B1 1A 80 9F 80 80 80 8F BA 11 80
9F 80 80 80 9D 80 C1 80 9F 80 80 80 9F 80 C4 80 A1 80 80 80 9D 81 BA 80 D9 80 80 80 B8 AC 80 80
F9 80 80 86 E1 DE 92 80 FB 80 80 99 F9 E4 99 80 CF 80 80 AA 04 BA 97 80 95 80 80 B7 0B 80 BB 80
86 82 80 B6 FB 9E C6 80 80 94 80 BB 11 80 D5 80 80 BE 80 BA 0C 80 C9 80 80 F4 80 B2 FF 80 F0 80
80 22 80 A2 F0 80 FA 80 80 DB 80 8C E6 80 F3 80 80 E9 80 80 DE 80 6D 80 AB 80 80 80 80 80 80 80
C8 80 80 A8 02 A6 E1 80 33 80 80 98 F7 08 D4 80 62 80 80 82 E4 B5 FB 80 D9 80 80 80 CB 80 42 80
A0 80 80 80 AF 80 D5 80 9B 80 80 80 BA 86 BA 80 99 80 80 80 B9 80 C6 80 A8 80 80 80 BB 80 B3 80
DA 80 80 80 C5 D6 A1 80 12 80 80 80 CA 13 AB 80 2D 80 80 80 CD 6D B2 80 80 80 80 80 AD F5 61 80
99 87 80 80 9D 83 D4 80 9B 81 80 80 9F 80 CA 80 9A 81 80 80 9E 80 C6 80 9C 80 80 80 9C 80 C1 80
89 9A 80 80 B7 80 B7 80 96 8B 80 80 9A 80 E5 80 9F 80 80 80 98 80 C8 80 9D 81 80 80 98 80 C7 80
9E 80 80 80 98 81 C6 80 9E 80 80 80 98 80 C5 80 9D 80 80 80 99 80 C7 80 9C 80 80 80 98 80 C4 80
9C 83 80 80 98 80 C7 80 9D 80 80 80 99 80 C5 80 9D 82 80 80 98 80 C6 80 A0 80 80 80 98 80 C4 80
A9 85 80 80 97 80 B2 80 EA 80 80 80 C5 D5 80 80 B8 80 80 80 CF 80 B8 80 92 80 80 80 87 84 44 80
9D 80 80 80 9D 80 C5 80 9D 80 80 80 9D 82 C1 80 A0 80 80 80 9E 80 B8 80 19 80 80 80 EB 27 80 80
C1 80 80 AF FC 80 AF 80 82 86 80 BD 07 80 C3 80 80 86 80 BC 10 92 CE 80 80 BB 80 B3 08 80 F8 80
80 FC 80 AD 0E 80 D3 80 80 1D 80 A3 F5 80 E1 80 80 E8 80 8F E2 80 FD 80 80 1B 80 82 D6 80 D0 80
80 CB 80 80 CE 80 EE 80 C3 80 80 80 CC 4D AD 80 54 80 80 80 E0 7F FC 80 E8 80 80 80 80 DD 93 80
80 6E 80 98 F0 80 87 80 80 7F 80 AB 02 80 9D 80 80 76 80 A1 F5 80 4F 80 80 1C 80 80 AD D4 1D 80
9D 80 80 80 B9 80 CF 80 9C 80 80 80 B9 80 C5 80 95 80 80 80 BC 80 D1 80 9E 89 80 80 BB 8B 82 80
A6 80 80 80 E1 80 80 80 93 80 80 98 EE 80 80 80 80 88 80 B0 0D 80 AA 80 80 A6 80 80 80 80 7F 80
A0 80 80 80 A1 84 CF 80 A1 80 80 80 9F 82 CA 80 9D 80 80 80 9C 80 CA 80 9A 83 80 80 9C 80 C4 80
99 82 80 80 A3 80 BE 80 98 86 80 80 9B 80 D6 80 9D 80 80 80 98 80 CA 80 9E 80 80 80 97 80 C7 80
9E 80 80 80 97 80 C7 80 A0 80 80 80 98 80 C5 80 9F 80 80 80 99 80 C5 80 9F 80 80 80 98 80 C5 80
A1 80 80 80 98 80 C6 80 9F 80 80 80 98 80 C6 80 A1 80 80 80 97 80 C4 80 A0 80 80 80 99 80 C5 80
A5 80 80 80 96 83 9E 80 80 AE 80 80 BC 80 80 80 E9 80 80 80 D2 01 AA 80 C9 80 80 80 8E 0C 5E 80
9D 80 80 80 9B 80 C6 80 9B 84 80 80 9D 80 C3 80 A2 80 80 80 9D 81 AD 80 80 87 80 80 FC 80 80 80
80 07 80 9F ED 80 D9 80 80 45 80 97 DC 80 D7 80 80 7E 80 8F D9 80 02 80 80 7F 80 80 CF 80 E1 80
80 56 80 80 C8 80 CC 80 80 2A 80 80 C1 80 E3 80 80 36 80 80 C6 80 B0 80 80 D0 80 80 CC 80 99 80
80 DC 80 81 F3 80 80 80 80 21 80 97 FC 80 BD 80 80 6E 80 A3 11 80 D7 80 80 31 80 80 80 80 1B 80
80 9A 80 80 B2 97 AD 80 80 BC 80 80 B4 80 DD 80 80 E3 80 80 AD 80 DB 80 80 D6 80 80 AC 80 CC 80
8D A6 80 80 AF C0 9F 80 96 80 80 80 B4 80 CA 80 91 85 80 80 B9 80 DD 80 8C 80 80 80 BE 80 84 80
80 CC 80 80 DF 80 80 80 80 08 80 8D E4 80 94 80 80 22 80 9E FF 80 B1 80 80 FE 80 80 80 80 7F 80
9D 80 80 80 A1 80 D3 80 9D 80 80 80 A0 80 CA 80 9E 80 80 80 9B 80 CF 80 A2 80 80 80 9C 81 C1 80
99 80 80 80 9D 80 C7 80 99 85 80 80 9A 80 D0 80 9D 80 80 80 98 80 C8 80 9D 80 80 80 98 80 C7 80
9F 80 80 80 99 80 C5 80 9E 80 80 80 98 80 C6 80 9E 80 80 80 99 80 C5 80 A0 80 80 80 97 80 C6 80
9E 80 80 80 98 80 C4 80 9E 80 80 80 97 80 C6 80 9D 80 80 80 99 80 C4 80 9E 80 80 80 98 80 C4 80
A5 80 80 80 9A 82 9F 80 1C 80 80 80 A6 2A 80 80 F4 80 80 9D 12 C4 80 80 FF 80 80 80 F7 BC 7F 80
A3 80 80 80 98 87 D2 80 A1 80 80 80 9C 80 C0 80 A1 80 80 80 9D 81 A7 80 80 92 80 80 F5 80 80 80
80 DA 80 80 DB 80 DD 80 E0 80 80 80 D1 80 DC 80 F0 80 80 80 BD 7B 42 80 92 85 80 80 A1 80 CC 80
93 8C 80 80 A4 80 C1 80 93 87 80 80 A5 80 C1 80 91 88 80 80 A7 80 C2 80 85 91 80 80 A9 80 BE 80
80 A2 80 80 AC 80 BD 80 80 C0 80 80 AF 80 BC 80 80 C0 80 80 B0 80 CD 80 C3 80 80 80 9D C0 80 80
A6 80 80 80 A9 B8 C0 80 B7 80 80 80 A6 B2 DD 80 B8 80 80 80 A2 B4 D0 80 CE 80 80 80 A6 E0 A1 80
A1 80 80 80 BB 80 B2 80 8F 90 80 80 B4 80 C9 80 90 8E 80 80 B5 80 D6 80 96 80 80 80 BA 89 A8 80
80 9B 80 80 B5 80 C6 80 80 BD 80 80 BE 80 B3 80 80 E3 80 80 C6 80 D5 80 80 D5 80 80 90 8F 10 80
97 85 80 80 A0 80 CD 80 9C 82 80 80 9D 80 C8 80 A2 80 80 80 9D 80 CF 80 A3 80 80 80 9E 84 BE 80
A2 80 80 80 9C 80 D1 80 9F 80 80 80 9A 85 CC 80 9E 80 80 80 98 80 C7 80 9F 80 80 80 98 80 C7 80
9E 80 80 80 98 80 C5 80 9F 80 80 80 98 81 C5 80 9F 80 80 80 98 80 C7 80 9E 80 80 80 98 80 C4 80
9E 80 80 80 98 80 C7 80 9E 80 80 80 98 80 C5 80 9F 80 80 80 98 80 C4 80 A0 80 80 80 98 80 C0 80
A5 80 80 80 9D 80 9F 80 C6 80 80 80 14 80 80 80 8F 80 80 BA 06 80 BB 80 80 9E 80 96 3C 80 7F 80
A0 80 80 80 95 80 E7 80 9F 80 80 80 9C 81 C1 80 9D 80 80 80 9E 80 B0 80 19 80 80 80 EE 48 80 80
51 80 80 8D F5 0B 93 80 DF 80 80 95 01 93 BB 80 80 26 80 83 FB 80 7F 80 9E 80 80 80 9F 80 D3 80
A0 80 80 80 A4 80 BE 80 9F 80 80 80 A5 80 C5 80 9C 80 80 80 A6 80 C1 80 9D 80 80 80 A6 80 C5 80
